transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
1,25,"Davenport, Blackwell and Edwards",2025-04-01 01:03:44,-122.74,"7267 Gonzalez Corner, Brooklyn, NY 15645",refund,,approved,1056.28
2,9,"Thompson, Kirby and Brown",2025-04-01 01:12:30,-394.03,"5183 Jose Dam, Niagara Falls, NY 18994",refund,,approved,-212.95999999999998
3,34,Durham-Russell,2025-04-01 01:20:29,420.58,"6049 Hill Heights, Ithaca, NY 15246",bill_payment,,approved,1620.78
4,7,"Mcclure, Stokes and Bender",2025-04-01 01:50:09,1760.1,"5379 Ashley Crossing, Ithaca, NY 14118",bill_payment,,approved,2208.29
5,45,Moore-Melendez,2025-04-01 01:58:15,207.37,"9108 Evans Pine, Yonkers, NY 12836",purchase,,approved,270.14
6,57,"Lopez, Trujillo and Hogan",2025-04-01 02:04:35,465.18,"4365 Giles Plain, Queens, NY 10235",wire_transfer,,approved,765.02
7,31,Rogers-Reed,2025-04-01 02:06:56,246.45,"5853 Williamson Crossroad, Staten Island, NY 19306",bill_payment,,approved,363.82
8,34,"Reyes, Dennis and Vargas",2025-04-01 02:11:17,-337.2,"7291 Cunningham Inlet, South Teresa, CA 98695",refund,,declined,1620.78
9,57,"Williams, Castro and Wiley",2025-04-01 02:11:54,137.95,"7329 Guzman Manors, Utica, NY 13062",wire_transfer,,approved,902.97
10,43,Daniels Inc,2025-04-01 02:24:18,360.54,"1525 Robert Forest, Schenectady, NY 19926",p2p_transfer,,approved,1906.42
11,56,Callahan-Reese,2025-04-01 02:28:21,181.91,"8964 Joseph Ranch, Yonkers, NY 12249",atm_withdrawal,,approved,2368.66
12,6,Wallace-Thornton,2025-04-01 02:32:53,71.88,"5910 Schultz Glen, Staten Island, NY 19269",atm_withdrawal,,approved,92.44999999999999
13,6,"Hernandez, Alvarez and Mitchell",2025-04-01 03:02:00,351.61,"7924 Beck Club, Schenectady, NY 17835",bill_payment,,approved,444.06
14,39,Booth-Dunn,2025-04-01 03:03:29,105.97,"2104 Davis Ridge, Ithaca, NY 18483",atm_withdrawal,,approved,4416.79
15,24,Hayes Inc,2025-04-01 03:34:39,-36.76,"8830 Scott Landing, Ithaca, NY 12001",refund,,approved,603.99
16,56,Brown-Simmons,2025-04-01 03:39:40,107.15,"2464 Matthew Crossroad, Buffalo, NY 12806",bill_payment,,approved,2475.81
17,20,"Harris, Swanson and Robinson",2025-04-01 04:07:59,319.45,"1768 Joseph Mall, Utica, NY 13701",wire_transfer,,approved,422.7
18,12,Rodriguez-Estrada,2025-04-01 04:27:51,143.33,"912 Jones Flats, Mejiamouth, TX 76280",atm_withdrawal,,declined,696.57
19,50,Henry Inc,2025-04-01 04:54:22,210.63,"8995 Chavez Stravenue, Schenectady, NY 11254",p2p_transfer,,approved,976.55
20,49,"Carlson, Brown and Hampton",2025-04-01 05:32:58,454.97,"6812 Saunders Mountains, Ithaca, NY 13914",wire_transfer,,approved,848.03
21,19,"Atkinson, Barnett and Davis",2025-04-01 05:48:59,461.36,"6060 Cox Oval, Larsonmouth, PA 16586",bill_payment,,approved,1099.17
22,43,Johnson PLC,2025-04-01 05:55:25,197.04,"3048 Stephen Route, Staten Island, NY 10564",purchase,,approved,2103.46
23,27,"Santiago, Miller and Johnson",2025-04-01 05:57:49,270.03,"259 Spencer Court, Albany, NY 15525",purchase,,approved,299.85999999999996
24,48,Benton-Allison,2025-04-01 05:58:14,257.05,"9664 Henry Canyon, Utica, NY 15574",bill_payment,,approved,273.97
25,6,"Garrison, Hays and Franklin",2025-04-01 06:05:16,289.65,"7171 Carlson Shoals, Staten Island, NY 16835",purchase,,approved,733.71
26,10,Wilkerson-Hunter,2025-04-01 06:09:35,-285.41,"3682 Rios Mills, Cheektowaga, NY 14837",refund,,approved,-219.92000000000002
27,25,Martin-Luna,2025-04-01 06:25:21,286.21,"2959 Kathryn Rue, Cheektowaga, NY 13381",purchase,,approved,1342.49
28,43,Grant PLC,2025-04-01 06:32:02,103.47,"1382 Natalie Ridge, Troy, NY 11283",atm_withdrawal,,approved,2206.93
29,59,Evans and Sons,2025-04-01 06:42:58,-285.09,"6656 Wilson Fall, Niagara Falls, NY 19460",refund,,approved,29.55000000000001
30,21,Murillo-Peterson,2025-04-01 06:49:00,265.12,"7379 Scott Lodge, Troy, NY 14958",purchase,,approved,269.8
31,39,Stokes Ltd,2025-04-01 06:49:44,168.88,"3446 Brooks Flat, Troy, NY 14065",purchase,,approved,4585.67
32,8,"Solis, Lewis and Parker",2025-04-01 06:58:13,81.25,"8572 Paul Hills, Binghamton, NY 13153",atm_withdrawal,,approved,129.16
33,24,"Harvey, Jones and Lane",2025-04-01 07:16:24,477.4,"585 Mark Overpass, Schenectady, NY 12352",bill_payment,,approved,1081.3899999999999
34,34,Reyes-Robinson,2025-04-01 07:17:23,-228.45,"2513 Cordova Circle, Rochester, NY 12736",refund,,approved,1392.33
35,12,Torres-Chan,2025-04-01 07:18:59,27.33,"1977 Duncan Circles, Bronx, NY 16495",purchase,,approved,723.9000000000001
36,50,"Wilson, Sims and Green",2025-04-01 07:26:38,260.0,"4620 Shelley Wells, Binghamton, NY 12184",p2p_transfer,,approved,1236.55
37,18,"Miller, Robinson and Berry",2025-04-01 07:39:41,-75.94,"8693 Kevin Trace, Brooklyn, NY 12844",refund,,approved,167.08
38,45,"Cunningham, Martinez and Martinez",2025-04-01 07:39:57,-103.18,"5267 Chen Estate, Albany, NY 15320",refund,,approved,166.95999999999998
39,5,"Murphy, Baker and Hall",2025-04-01 08:00:07,77.0,"6445 Sanchez Circles, Utica, NY 13433",purchase,,approved,429.96
40,26,White-Chan,2025-04-01 08:01:24,154.44,"2289 Davis Burgs, New York, NY 12234",wire_transfer,,approved,484.23
41,3,Williams and Sons,2025-04-01 08:51:20,141.61,"182 Howard Mill, New York, NY 18370",atm_withdrawal,,approved,2694.59
